Formula,Energy,sigma bond length,Bond length,O sigma,Cation sigma,DeltaH,T/K
"['Ti', 'Rh', 'Ru', 'Ir']",-5687.16735769468,0.0378275679056812,1.994821315274404,0.3223742181991509,0.0402710866371303,0.1750199902231504,1465.0736548381692
"['Sn', 'Rh', 'Ru', 'Ir']",-5168.115541684641,0.0421951709415853,2.0219118265755984,0.1328289579313824,0.0442712295601258,0.175024144224194,1465.1084275374672
"['Ge', 'Pb', 'Ce', 'V']",-5384.160672611616,0.0841998834049484,1.8313289518952287,0.4228860685679974,0.1010930812997202,0.1756499991821467,1470.3473925807025
"['Zr', 'Pb', 'Rh', 'Pt']",-5150.331191923205,0.0877690406350684,2.099632940556486,0.5162899775813129,0.0517846605549899,0.1759636499958494,1472.9729300600982
"['Ge', 'Hf', 'Zr', 'Pt']",-6074.644347827677,0.0861205235929338,2.048331478899495,0.5472188140019252,0.0520200462922219,0.1768470461604359,1480.3677450516343
"['Sn', 'Zr', 'Ir', 'V']",-5816.712591541097,0.0797113108465967,2.050728965549472,0.3645843736816275,0.0643974831007432,0.177217643683476,1483.4699773558536
"['Ti', 'Sn', 'Pb', 'Ir']",-5254.114405951415,0.1112309818502065,2.083831134047895,0.4407688134304148,0.0622279714085813,0.1784668343794679,1493.9268193213532
"['Zr', 'Pb', 'Rh', 'Ir']",-5392.245010892112,0.1012574294350775,2.096158505207815,0.5135290029584236,0.0566595618149993,0.180888840007233,1514.2011698831611
"['Ti', 'Zr', 'Ru', 'V']",-6403.888746901967,0.0941809305088904,2.020617762120056,0.3867148783742163,0.0512414931348741,0.1811859739513819,1516.6884464106918
"['Ge', 'Ti', 'Sn', 'Pb']",-5141.669869643816,0.1210459747582176,2.059649063628728,0.4513502460661241,0.0422775546270997,0.181551262704299,1519.7462395669202
"['Ge', 'Ti', 'Zr', 'Pt']",-5841.528431884114,0.0902350311354955,2.018612708862195,0.5057433664089456,0.0491099016099605,0.1821389933658004,1524.6660701943158
"['Hf', 'Zr', 'Pb', 'Ru']",-6172.969161836541,0.1026473100226571,2.1168278605850253,0.6236960867513293,0.0566581910657078,0.1824731807626092,1527.46351721862
"['Ge', 'Hf', 'Zr', 'Pb']",-5992.044473443149,0.1180551273762293,2.09604152798315,0.5907880650602495,0.0473783417339171,0.1829750183144316,1531.6643457939508
"['Ti', 'Pb', 'Rh', 'Ru']",-5360.821845592283,0.1102225996869893,2.055730009103017,0.4254858258633643,0.0472244504013171,0.1833783143538951,1535.0402938885957
"['Hf', 'Zr', 'Ce', 'V']",-6891.935384293612,0.131539748128494,2.116857462589833,0.3644127636721065,0.0775060973970192,0.183540777800605,1536.400258058091
"['Sn', 'Hf', 'Zr', 'Rh']",-6170.717452706728,0.0562521588949687,2.0829823997958035,0.547927791379041,0.036442354745362,0.1835821164163187,1536.7462991973478
"['Zr', 'Pb', 'Ru', 'Pt']",-5326.344708488879,0.1007138329399084,2.099088226861813,0.5121573082757575,0.0751828549953013,0.1846831455604674,1545.9628966285584
"['Hf', 'Zr', 'Pb', 'Ir']",-6103.190644920181,0.0959446643706133,2.115888580104583,0.6336417797997492,0.0684947201425252,0.1849623276090062,1548.2998997542957
"['Ti', 'Zr', 'Rh', 'Pt']",-5843.035125905249,0.0695341033614613,2.038246033229065,0.5522990221085472,0.0435350749386737,0.1862164016813201,1558.7976199416878
"['Sn', 'Zr', 'Pb', 'Rh']",-5242.864990735435,0.0772362825350571,2.1148665649967446,0.5305929992278686,0.0362446945888267,0.1865612027396759,1561.6839127937974
"['Ti', 'Sn', 'Zr', 'Rh']",-5938.086846332884,0.0842654056782014,2.0582654525724013,0.4696239201293756,0.0407939265154897,0.1869783231149684,1565.1755829279236
"['Ti', 'Hf', 'Pb', 'Ru']",-6071.886826033271,0.1195342558742367,2.080255821038665,0.5879953499857754,0.0547208002009446,0.1869856050302027,1565.2365390630089
"['Hf', 'Zr', 'Ru', 'V']",-6634.093159087594,0.0892163943483155,2.049719126189395,0.4437918463094404,0.0575765011453975,0.1872670883004543,1567.5928054700487
"['Ge', 'Ti', 'Zr', 'Pb']",-5759.07833346817,0.1367438400005112,2.0685839096484915,0.5456784174883663,0.0497068710773444,0.1876819031425203,1571.0651762316504
"['Ge', 'Sn', 'Zr', 'Pt']",-5321.001835835694,0.0806911049573413,2.04852835038479,0.4715725965535599,0.0486448094447346,0.1879040068917703,1572.9243830071289
"['Ge', 'Ti', 'Ru', 'V']",-5819.310566989054,0.0587518236960573,1.964312299285882,0.2742948073558267,0.0466913959190606,0.1885033363619515,1577.9413060238137
"['Ge', 'Sn', 'Ir', 'V']",-5230.935559720803,0.0681500942598406,1.9970754429594395,0.1143016126278734,0.0576109453789721,0.1892180213572496,1583.9238578270931
"['Ti', 'Hf', 'Zr', 'Rh']",-6688.173980339486,0.0818205619344106,2.0566889356712896,0.5343982371379897,0.0336534314242576,0.1898095576390277,1588.8755448955762
"['Ge', 'Pb', 'Ir', 'Pt']",-4673.165257907975,0.1124817377439948,2.055926296195544,0.2327755222042268,0.0724069812336256,0.1898910366597421,1589.557597080121
"['Ti', 'Hf', 'Zr', 'Ce']",-7123.18587845812,0.1276339592088991,2.1228463185820665,0.1627383769153812,0.0439868325192093,0.1902865069735533,1592.8680368607231
"['Ge', 'Hf', 'Rh', 'Pt']",-5491.032562438435,0.0606628220596684,2.0130560446406545,0.4904997469370638,0.0430638178161054,0.1903523617984897,1593.419300570287
"['Ge', 'Ti', 'Ir', 'V']",-5749.681164418168,0.0587486442073917,1.9687263515349944,0.2930721050498034,0.054313567229215,0.1904100052963402,1593.9018281373717
"['Ti', 'Hf', 'Ru', 'Pt']",-6152.028313124328,0.0558369744072176,2.0256000300196524,0.5251043782088709,0.0538379511925906,0.1904607082413241,1594.326257077311
"['Ge', 'Ti', 'Hf', 'Rh']",-6105.102935052599,0.0771132185836805,2.0035173538765494,0.5284538858289738,0.0400206134253098,0.1912396754166803,1600.8469081477572
"['Ti', 'Hf', 'Ir', 'Pt']",-6082.664857826127,0.0515963969065253,2.028072883892365,0.5410191345233387,0.068250062644641,0.1913285206417816,1601.5906220428851
"['Ti', 'Zr', 'Pb', 'Ru']",-5938.2389444524615,0.1296306982459642,2.090402603394132,0.5196206943527021,0.0709064100614678,0.1940709929699933,1624.547565144429
"['Ti', 'Sn', 'Pb', 'Ru']",-5319.247977461401,0.1155585106895978,2.0827215335127467,0.3956342593116306,0.0509694464233348,0.1941220055267232,1624.9745858112433
"['Hf', 'Rh', 'Ru', 'Ir']",-5913.717660872041,0.0432286451726446,2.021912041338528,0.4417917122987893,0.0581836578382338,0.1953749678857601,1635.4629999654687
"['Ti', 'Sn', 'Pb', 'Rh']",-5140.638324066718,0.098817748454829,2.0786227285636025,0.4418223835613468,0.0409871552787035,0.1955436694504184,1636.875182754393
"['Zr', 'Rh', 'Ir', 'Pt']",-5469.486884988439,0.053223904533397,2.042317771718923,0.4605234644903838,0.0703278873154884,0.1956905564790174,1638.104758390659
"['Ti', 'Hf', 'Rh', 'Ru']",-6284.715541856916,0.0641222391227328,2.020081612781397,0.5330073518145036,0.0381525788182801,0.1958631565721802,1639.549575345528
"['Ti', 'Sn', 'Rh', 'Ir']",-5464.656949144621,0.0572299908293315,2.0224103503817,0.3625115370478258,0.0510240430619849,0.1962747477591016,1642.9949612340383
"['Hf', 'Pb', 'Rh', 'Ru']",-5589.183851361101,0.097141976724422,2.0834062008122203,0.5799074090351062,0.0505290098893178,0.1966563287686291,1646.1891351311606
"['Sn', 'Zr', 'Rh', 'Pt']",-5321.267993058694,0.0518564140811718,2.0659214581664385,0.4955810092337403,0.0455971002764549,0.1968272620750069,1647.6199995917807
"['Ti', 'Hf', 'Rh', 'Ir']",-6215.302631056762,0.0572790579854304,2.022592645764735,0.5057548521627001,0.0557142376488627,0.1969241545271458,1648.4310759654022
"['Ge', 'Sn', 'Rh', 'Pt']",-4738.4750748417655,0.0547249793859858,2.012793916728566,0.2364656622018168,0.0346605958621231,0.1971709459856336,1650.496940919506
"['Hf', 'Zr', 'Rh', 'Pt']",-6071.777804368739,0.0545814685524456,2.0657164438554325,0.6338020907187017,0.0485006464060371,0.1980074133824869,1657.498920205977
"['Ge', 'Hf', 'Pb', 'Pt']",-5273.934791015912,0.1058835200694621,2.072022163945589,0.5741660528666654,0.0555748529354763,0.1981508086896273,1658.6992670146522
"['Ge', 'Hf', 'Ru', 'V']",-6048.360593805994,0.0801081453822427,1.9959795761331536,0.3692911542162739,0.0499144995936701,0.199093768557458,1666.592683407643
"['Sn', 'Pb', 'Ru', 'Ir']",-4946.737727980975,0.103309112678245,2.090927976712456,0.1948681852988319,0.0635595490593865,0.1995415062760468,1670.3406480541123
"['Ti', 'Zr', 'Ir', 'V']",-6329.958067703169,0.0887396968694959,2.0229042225304266,0.3988132067125469,0.0643223032698381,0.1998945047135505,1673.2955602920017
"['Ti', 'Hf', 'Pb', 'Rh']",-5890.3163117276745,0.1028967616229875,2.077104653105399,0.688621621048864,0.0415319735819193,0.1999731318871545,1673.9537399688186
"['Ge', 'Rh', 'Ru', 'Ir']",-5197.919982795347,0.0390037292010876,1.978226586395737,0.1339731599228343,0.0434377363722472,0.20029184551335,1676.6216577111384
"['Ti', 'Zr', 'Pb', 'Ir']",-5867.490837547293,0.1189538198497579,2.089939851553026,0.5945643290662508,0.0676649822152819,0.2003476007101694,1677.0883785118672
"['Hf', 'Pb', 'Rh', 'Ir']",-5519.073978626736,0.0916808494922527,2.0838884286039443,0.4800963026135554,0.0613007325132276,0.2004398342791056,1677.8604558715322
"['Ge', 'Ti', 'Pb', 'Pt']",-5041.420454324898,0.1148638911261019,2.0443786633228163,0.5163007925931691,0.0538408150889264,0.2010928369397238,1683.326671435772
"['Ge', 'Zr', 'Ru', 'V']",-5915.768538737766,0.0961330851551122,2.004801992340603,0.3390278057342166,0.0550491232180004,0.2020548341824755,1691.3794476619937
"['Ti', 'Sn', 'Rh', 'Ru']",-5532.2327766498365,0.0583787145791705,2.019930217310913,0.3546278831305622,0.0417649570068494,0.2023898564249897,1694.1838830905788
"['Ge', 'Pb', 'Rh', 'Pt']",-4560.631509523069,0.0963199471854712,2.045765309330866,0.2528491280775413,0.0449708241510343,0.2032868814971307,1701.692784212373
"['Sn', 'Hf', 'Ru', 'Pt']",-5629.678317827995,0.0459075739470685,2.053787477755132,0.478045714624533,0.0580307791395424,0.2033483750794564,1702.2075404256043
"['Sn', 'Hf', 'Ir', 'Pt']",-5560.454816416523,0.0401625996879055,2.055772000715146,0.4843630721752925,0.0686575484515211,0.2036694926098823,1704.8955809936206
"['Ge', 'Sn', 'Pb', 'Pt']",-4521.616899930549,0.1001717020843161,2.073384697174586,0.3133045408713772,0.0475273576770087,0.2040334690044805,1707.9423885384551
"['Pb', 'Ce', 'Rh', 'V']",-5379.432797426915,0.1889343574954122,2.1224915793407013,0.4546718106562862,0.1088506351209168,0.2040811934579602,1708.3418848439665
"['Zr', 'Rh', 'Ru', 'Pt']",-5536.475529733821,0.0581715435475552,2.0382531581754484,0.4586996968447462,0.0586175126946117,0.2040993478005068,1708.4938529074543
"['Hf', 'Zr', 'Pb', 'Rh']",-5989.131121406035,0.0824303664209294,2.113352626223816,0.7505817503315562,0.0374238450458717,0.2043182315449891,1710.3261053667566
"['Hf', 'Zr', 'Ir', 'V']",-6560.403293645155,0.0804413119255109,2.050581682640757,0.4798502963176248,0.0657596732133335,0.2050349403268461,1716.325598071281
"['Ti', 'Sn', 'Zr', 'Ce']",-6368.4591615544,0.1234762305227084,2.120973940209846,0.2986888380154671,0.0540151107329586,0.2055786431413615,1720.8768762915136
"['Zr', 'Pb', 'Rh', 'Ru']",-5454.664720318598,0.1031612700450647,2.0928510164531824,0.5324859572586096,0.0488557456191342,0.2071450349181613,1733.9889746433569
"['Ti', 'Sn', 'Ir', 'Pt']",-5327.791886058334,0.0521410481270366,2.028652457708773,0.4016515366412531,0.0517453721879649,0.2071919648723783,1734.3818202803516
"['Ti', 'Sn', 'Ru', 'Pt']",-5396.927321946115,0.05759891232638,2.026173447696274,0.3921624843912233,0.0497369680092728,0.2072148532938724,1734.573416813348
"['Ge', 'Hf', 'Ir', 'V']",-5976.349167483116,0.0745114352374196,1.998451348097948,0.3923501361973621,0.0565995822267103,0.2103052177730662,1760.4425279734037
"['Ti', 'Sn', 'Hf', 'Ru']",-6241.818296278012,0.0743079323884567,2.0462998504913874,0.4365207931285624,0.0436275295705496,0.2117762909013443,1772.756724093702
"['Ge', 'Ti', 'Sn', 'Rh']",-5348.842398148119,0.0697955497186002,2.002193166791048,0.3641891691196947,0.0361939316878832,0.2125232959624572,1779.0098237177615
"['Ti', 'Zr', 'Pb', 'Rh']",-5755.2440463833855,0.1096883327554098,2.088077119182306,0.6018527763805511,0.0450864622434619,0.2126225189030366,1779.840408361339
"['Sn', 'Hf', 'Rh', 'Ru']",-5761.280080870507,0.0521529285691396,2.0473566492724338,0.4849177383216362,0.0430166767266852,0.2129909237621738,1782.9242861100934
"['Hf', 'Ru', 'Ir', 'V']",-6156.24534948007,0.0577979882309806,2.0121046234828768,0.3902199788085788,0.0685979325947421,0.2138209833323232,1789.872626163259
"['Ge', 'Zr', 'Pb', 'Pt']",-5137.835288515415,0.1167085919049649,2.0831726689554504,0.5704259055382431,0.0554085743739111,0.2148128408469478,1798.1753595377552
"['Ti', 'Zr', 'Ce', 'V']",-6652.0576003992455,0.1514423223574759,2.0873531516448027,0.3374435285850846,0.0800650366027182,0.2152462716887946,1801.803562846271
"['Ge', 'Ti', 'Rh', 'Ir']",-5495.648745238524,0.0503296331100699,1.9792708053040704,0.3630084983122205,0.0429262941137194,0.2169043436451474,1815.683106194327
"['Ti', 'Pb', 'Ru', 'Ir']",-5461.301537271283,0.1378968265956352,2.072749608936128,0.4001920175922343,0.0632884606929544,0.2170686285239487,1817.0583173774212
"['Ge', 'Pb', 'Rh', 'Ru']",-4869.337954057936,0.109985506825847,2.0309260442722445,0.2481809779872119,0.0567632277165927,0.2173865627496223,1819.719710841173
"['Sn', 'Hf', 'Zr', 'Ru']",-6340.289579003301,0.0628574471342033,2.0824078887086976,0.4953188308345711,0.0406918500878612,0.2174632927196169,1820.362009229102
"['Zr', 'Pb', 'Ce', 'Pt']",-5574.807882566906,0.0997765899941698,2.163802763373981,0.6524832646301231,0.0690432944044457,0.2175937535293304,1821.45408274057
"['Ge', 'Ti', 'Ir', 'Pt']",-5361.3112495499945,0.0473923455280182,1.9852791877370384,0.3796702671194409,0.0446291623623257,0.2179482506109336,1824.4215399682364
"['Ge', 'Zr', 'Ir', 'V']",-5842.549642902533,0.0922004254559894,2.008850748611054,0.3623218905010279,0.0645974414205989,0.2179829611807155,1824.712098442541
"['Ti', 'Sn', 'Hf', 'Ir']",-6170.878593589245,0.0712729826008811,2.0475381430559043,0.487453387217459,0.054788738767313,0.2188013196712042,1831.562490006952
"['Sn', 'Hf', 'Ce', 'V']",-6263.920883030092,0.1201738658577395,2.108911464159493,0.3756069381910784,0.0620860925321103,0.2188399711091282,1831.8860370677876
"['Zr', 'Ce', 'Pt', 'V']",-6036.751823017632,0.1494932512544665,2.115966480078753,0.5043507923686508,0.0867878017802555,0.2191847579434522,1834.7722108520456
"['Ti', 'Zr', 'Pb', 'Ce']",-6188.5454192213965,0.127451567539013,2.145184969381406,0.562545149473262,0.0619040647706954,0.2197812076149965,1839.7650273817587
"['Sn', 'Ru', 'Ir', 'Pt']",-5022.51151640893,0.0384206379312114,2.0303095006530825,0.1635553635055052,0.0516564447006142,0.2200779323899082,1842.248878797284
"['Ti', 'Sn', 'Hf', 'Ce']",-6496.553838791412,0.1195754372881816,2.113577923525968,0.3466458736669687,0.0476200413891503,0.2201854596695307,1843.148978176506
"['Ti', 'Hf', 'Pb', 'Ce']",-6320.244203986025,0.126531810716958,2.137760672532702,0.6064241379292973,0.0566317402477488,0.2203094791134123,1844.187131702209
"['Ge', 'Ti', 'Ru', 'Pt']",-5429.770790250171,0.0494180825658922,1.9816078154350745,0.3753687913371492,0.0444626490121971,0.2206113546090078,1846.71409925074
"['Ge', 'Ti', 'Zr', 'Rh']",-5965.69479222288,0.0957282335066149,2.014526132214617,0.4832996427206492,0.0457721678567812,0.2208260838600262,1848.511574888746
"['Ti', 'Hf', 'Pb', 'Pt']",-5750.854426024143,0.1126351844674923,2.083333699399472,0.6513317914801449,0.0749661837899157,0.2210341873490424,1850.2535869803296
"['Sn', 'Hf', 'Rh', 'Ir']",-5690.05245799033,0.0457553816363184,2.0494905897718594,0.4603208255622799,0.0628398316782193,0.2211406407797262,1851.1446972847195
"['Ge', 'Pb', 'Rh', 'Ir']",-4799.184206355788,0.1025331175986608,2.0392370398494006,0.2240187802836181,0.056374772981123,0.2213414548530021,1852.825690455283
"['Ti', 'Sn', 'Ir', 'V']",-5705.453018163058,0.0821785286467038,2.018994302511957,0.3060575896005468,0.06534959520815,0.2214849022275098,1854.026473114332
"['Ge', 'Pb', 'Ru', 'Pt']",-4734.0009309200805,0.1137160198332276,2.052865573095003,0.2467639650205896,0.0600108739851262,0.2223348738143409,1861.14149453354
"['Ge', 'Ru', 'Ir', 'V']",-5438.975040892269,0.0453458277486264,1.9683126618599185,0.1020609611570893,0.0561950262336672,0.2244903238939288,1879.184537056264
"['Hf', 'Zr', 'Ru', 'Pt']",-6242.773989926603,0.0579199201534267,2.062775323478687,0.5898663229484801,0.0616780108105346,0.2263258581963692,1894.549598759378
"['Ti', 'Zr', 'Rh', 'Ir']",-6075.69988311303,0.0701970926773485,2.0317630879256834,0.5143184991282537,0.0526629452867761,0.2272707391971007,1902.459096750801
"['Hf', 'Ce', 'Pt', 'V']",-6166.501941562879,0.1234000799113714,2.0872588148410487,0.5588370251601169,0.0844228860888675,0.2273250068613279,1902.9133655749936
"['Ge', 'Sn', 'Pb', 'Ir']",-4758.48849658204,0.110458642871445,2.0703275869239213,0.2648559663272963,0.0607976683837276,0.2286548399432719,1914.045256344753
"['Hf', 'Ru', 'Ir', 'Pt']",-5770.989452309474,0.0372071255621509,2.03020512732347,0.4486721270525743,0.0745743191279553,0.229195097015757,1918.5676906262809
"['Ti', 'Hf', 'Ce', 'V']",-6780.315141094006,0.1450396735941707,2.081821493976918,0.3606017159265595,0.0623898893691022,0.229216902835132,1918.7502248125063
"['Hf', 'Zr', 'Ce', 'Pt']",-6498.857266248895,0.0933701301478151,2.1335662017137507,0.5811895648387969,0.0551634881012052,0.2294704417735698,1920.87257220098
"['Sn', 'Zr', 'Rh', 'Ir']",-5555.95652725336,0.0589827462036632,2.0597472357207303,0.4701040500701553,0.054028639971666,0.2299762207357698,1925.1063939018372
"['Ge', 'Sn', 'Ir', 'Pt']",-4839.046882307491,0.05538307745769,2.014916479213209,0.1966919641805284,0.0534686382779041,0.2305014328637922,1929.5028885593103
"['Ge', 'Ti', 'Pb', 'Ir']",-5277.050125447627,0.1235307902299703,2.040955138619684,0.4112586858912158,0.0530760737743082,0.2305654794752429,1930.0390159068124
"['Ti', 'Zr', 'Rh', 'Ru']",-6143.532030521148,0.0799192973033851,2.0303016612455047,0.5006055636771751,0.0406104730276199,0.2323845982422785,1945.2666649154053
"['Sn', 'Hf', 'Zr', 'Ir']",-6267.128008662417,0.056627788223245,2.0835424122987902,0.4924129353053044,0.0524608648731582,0.2331674920055553,1951.820185034173
"['Ti', 'Zr', 'Ru', 'Pt']",-6009.220675093591,0.0710942093785775,2.0357953643924653,0.4593002281053148,0.0529325454328494,0.2333263948136421,1953.1503434778515
"['Sn', 'Zr', 'Ir', 'Pt']",-5421.026607489293,0.0520294393432702,2.066724959729067,0.4555942739900806,0.0722435101684196,0.2333342842466246,1953.2163850791533
"['Ti', 'Zr', 'Ir', 'Pt']",-5939.771075490256,0.0674189794301187,2.038551541488253,0.5408076850767999,0.0627764199024626,0.234530708406031,1963.231523999704
"['Ti', 'Sn', 'Pb', 'Ce']",-5565.790036486145,0.1219638086382482,2.1380472731379894,0.5134710040829911,0.0486659202654276,0.2345369691724723,1963.2839322072496
"['Hf', 'Zr', 'Ir', 'Pt']",-6171.49518050481,0.0519456961204164,2.065455416359993,0.5847759526880126,0.0726286372471036,0.2346755226421075,1964.4437485110336
"['Ge', 'Sn', 'Hf', 'Rh']",-5574.930054736472,0.0711016984887402,2.0315488310472563,0.4671732972596645,0.0469942134582653,0.2346854868633858,1964.5271579436776
"['Zr', 'Ru', 'Ir', 'V']",-6018.997116360809,0.0774609336996177,2.022731515704166,0.3893969904955529,0.068857538156142,0.234970244469193,1966.9108334641192
"['Ge', 'Sn', 'Pb', 'Ru']",-4825.923641410581,0.1185775891645255,2.070748147522791,0.2325891058239255,0.055174250690148,0.2353194903149225,1969.8343331568549
"['Ti', 'Hf', 'Zr', 'Ru']",-6854.705013610405,0.0876991423299384,2.0560951236658145,0.4686921758767029,0.0423547863497608,0.2355700035737831,1971.9313529045785
"['Ge', 'Hf', 'Ir', 'Pt']",-5588.44335699458,0.0583905250634396,2.015548825155104,0.4618131524133124,0.0720102823442535,0.2360305553546977,1975.786582698881
"['Ge', 'Zr', 'Rh', 'Pt']",-5347.476858758454,0.076405515390658,2.024339797812192,0.4518314931181434,0.0513438777088003,0.2361401798131721,1976.7042373383997
"['Ge', 'Ru', 'Ir', 'Pt']",-5054.628017389329,0.0391250747510185,1.987699239791868,0.1614347154382081,0.0527119086373378,0.2363141498130785,1978.1605216363816
"['Ge', 'Sn', 'Rh', 'Ru']",-5040.622941302908,0.0608272124268542,2.003683493801723,0.1649804691128281,0.0454721811454856,0.2368900728386123,1982.981511803553
"['Sn', 'Zr', 'Rh', 'Ru']",-5623.291646975954,0.0640988805424913,2.057506215172848,0.4163030699149763,0.0458007266972364,0.2370315941775249,1984.16617182424
"['Ge', 'Hf', 'Ru', 'Pt']",-5657.223410814741,0.0632484256631768,2.0122169239348127,0.4812310270328241,0.0608383944796203,0.2374416549778315,1987.5987470097664
"['Sn', 'Pb', 'Ce', 'Pt']",-4950.258646120024,0.0959773324201198,2.159698318082033,0.5110770776289006,0.0590019656943906,0.2393567561478633,2003.629854467754
"['Ti', 'Sn', 'Zr', 'Ir']",-6033.73315832486,0.0814048474692495,2.0585312397448563,0.4229804148181396,0.056717648589938,0.2395490266874622,2005.239330629927
"['Ti', 'Sn', 'Ce', 'V']",-6026.632397431843,0.1598762070043974,2.09889924114636,0.3132686331530549,0.0679470170467877,0.2404310185281115,2012.6223901756964
"['Ti', 'Sn', 'Zr', 'Ru']",-6102.41986003184,0.0876257202396897,2.0574447240015057,0.3998813900962372,0.0449609810371833,0.2413247830027094,2020.1039971835253
"['Sn', 'Zr', 'Ru', 'Pt']",-5487.421671569734,0.0582750503741519,2.064505181998633,0.4376618824907688,0.0623290477329326,0.2440617500405411,2043.0148560869857
"['Zr', 'Rh', 'Ru', 'Ir']",-5769.400365901223,0.0599011973755783,2.031551347330431,0.3988863979044183,0.0614741556395443,0.2441377518802685,2043.6510593741757
"['Ge', 'Ti', 'Pb', 'Ru']",-5342.665209039799,0.1133661557350967,2.02774528418071,0.413185791213361,0.0522257247374015,0.2443397440514596,2045.341914276626
"['Ge', 'Ti', 'Hf', 'Ru']",-6269.70639308799,0.0802101311283299,2.002307590081626,0.4173998748837344,0.0450860994547003,0.2445297121152165,2046.932116659314
"['Ge', 'Zr', 'Pb', 'Ir']",-5372.751920634626,0.1304031434652775,2.0755254606419866,0.478499882847763,0.0742121886520821,0.2470707919899579,2068.2032250314287
"['Ge', 'Sn', 'Ru', 'Pt']",-4903.927401977532,0.0580539869990619,2.012221905838472,0.2055613797140466,0.0567230009613655,0.2471450877608303,2068.825146998355
"['Ge', 'Sn', 'Zr', 'Rh']",-5439.453001285052,0.083227577539294,2.041827020105526,0.4711690056033513,0.0474383655630925,0.2489160774227459,2083.6499124057527
"['Ge', 'Zr', 'Pb', 'Ru']",-5441.196646193463,0.1402931314927968,2.0772782482855776,0.4802688335661551,0.0725650659558802,0.2497917676338898,2090.98022168363
"['Sn', 'Zr', 'Ce', 'Pt']",-5742.788135990872,0.0928175342180064,2.134851160534572,0.5331660326866317,0.0560096212809376,0.2500063801066243,2092.776719783087
"['Ti', 'Hf', 'Zr', 'Ir']",-6781.825635552932,0.080889802360813,2.056363102056721,0.45822174035071,0.0506608557003398,0.250171889252651,2094.1621791764355
"['Ti', 'Ce', 'Pt', 'V']",-5928.034399910895,0.1367500252423354,2.061044182762668,0.4444826102214648,0.0772943881325617,0.2535217419902125,2122.2034388470106
"['Ge', 'Hf', 'Pb', 'Ir']",-5502.907453419646,0.1195060252075115,2.068872889037152,0.5162544394528533,0.0689053513373828,0.2536273915337199,2123.0878198976616
"['Ge', 'Sn', 'Pb', 'Rh']",-4642.980832274093,0.0991913018844811,2.0622878295897884,0.302224112800484,0.0411534602965042,0.2536675438550437,2123.4239306932177
"['Sn', 'Ce', 'Pt', 'V']",-5408.913905424412,0.1215524764615062,2.0915885811854555,0.3547115101505419,0.0703995180176606,0.2537941712898686,2124.483915432704
"['Ge', 'Ti', 'Pb', 'Rh']",-5161.862880890707,0.1099809301645219,2.0319971341857257,0.4877948219670797,0.0487793753510627,0.254326543734563,2128.9403483366773
