Formula,Energy,sigma bond length,Bond length,O sigma,Cation sigma,DeltaH,T/K
"['Ge', 'Ti', 'Sn', 'Ir']",-5447.233991406904,0.0705922076200938,2.0047194194153426,0.3261813085406157,0.0513592807566048,0.2543702445864788,2129.306163503015
"['Ti', 'Hf', 'Ce', 'Pt']",-6392.440478067773,0.1162563582246319,2.0948907035825868,0.5582973773902336,0.0619283398312179,0.2548205706421456,2133.07579484286
"['Ge', 'Zr', 'Ru', 'Pt']",-5520.826864416163,0.0785989534184179,2.021621726052797,0.4161904443795378,0.0627758157806102,0.2552640148620329,2136.7878190700285
"['Ge', 'Hf', 'Zr', 'Rh']",-6187.829353236353,0.0873470492259892,2.0405376606995693,0.547497384169907,0.0438516515041223,0.2584300543503213,2163.290397652936
"['Ge', 'Hf', 'Pb', 'Ru']",-5570.736109180072,0.1286200918829516,2.0680699206754563,0.5499523093022636,0.0588086230019824,0.258754889827693,2166.009560757946
"['Ge', 'Hf', 'Rh', 'Ir']",-5716.491478014763,0.0621485587149357,2.007757000948578,0.4176131186160133,0.0602992225718609,0.2595545181871372,2172.70316439482
"['Ge', 'Sn', 'Hf', 'Ru']",-5746.570415697661,0.0774518787692842,2.031717172233352,0.4091271670240136,0.0473275671014077,0.2604876215080232,2180.514072685518
"['Ge', 'Hf', 'Zr', 'Ce']",-6622.334857251082,0.168201965552783,2.136587820677948,0.3490824126555233,0.0733749233132653,0.2608851056532266,2183.8413700337296
"['Sn', 'Hf', 'Ce', 'Pt']",-5871.484321915849,0.0869663577483195,2.124345003246927,0.5521172371043289,0.0519395094310162,0.2622635533224304,2195.380208323851
"['Hf', 'Zr', 'Rh', 'Ir']",-6297.9924393989095,0.0573762594613438,2.058913134117769,0.5453156977741475,0.0617389445891269,0.2642575406545635,2212.07166342372
"['Ge', 'Zr', 'Rh', 'Ru']",-5651.920688981743,0.0815016220356072,2.013235752360004,0.4157869652482662,0.0473213555849847,0.2668906982202603,2234.113544317562
"['Ti', 'Zr', 'Ce', 'Pt']",-6257.3529897345525,0.1215351889078554,2.1040479820831246,0.506285752748555,0.0660861461423915,0.2675294224585425,2239.4602367326443
"['Zr', 'Pb', 'Ce', 'Ru']",-5874.339559610436,0.1442892989142112,2.170958357624087,0.5441348966193801,0.085769847500064,0.2675323702948597,2239.4849127557754
"['Ge', 'Hf', 'Pb', 'Rh']",-5389.747312324656,0.1029759684662558,2.058799896948132,0.5733830759991875,0.0511619710045705,0.2694700828948759,2255.705298080401
"['Ge', 'Sn', 'Hf', 'Ir']",-5675.003115735,0.0699563471425626,2.033299682499403,0.4159181012829634,0.0563700230682504,0.269964202129028,2259.8415174424413
"['Ge', 'Zr', 'Ir', 'Pt']",-5447.458327675627,0.0730586604369555,2.02576158238421,0.4328754503926449,0.0713061279905211,0.2717766766466143,2275.013548148165
"['Ge', 'Zr', 'Ce', 'V']",-6154.747168111356,0.1596487986723572,2.067146372973879,0.3687553317533326,0.0916510279626822,0.2720144449030499,2277.0038808411136
"['Ge', 'Ti', 'Zr', 'Ru']",-6130.434026298903,0.0952041046962127,2.0114185823392567,0.3777093879308535,0.0464588217819622,0.2735857453998447,2290.1570695640303
"['Zr', 'Ru', 'Ir', 'Pt']",-5627.486201375168,0.0548480938934956,2.03993539132814,0.3940753062473041,0.0779949546971965,0.2747780214926427,2300.1374854618066
"['Ge', 'Zr', 'Pb', 'Ce']",-5691.615669913798,0.1721378159065572,2.156353715619096,0.5313497034142693,0.0732694930190147,0.2750623379374879,2302.517468070929
"['Ge', 'Hf', 'Zr', 'Ru']",-6361.667918548702,0.0938061344885065,2.04124563496236,0.449883991760327,0.0431034040285853,0.2756454532482477,2307.398664089954
"['Ti', 'Pb', 'Ce', 'Pt']",-5459.653085647067,0.1304720042769236,2.1234597333449896,0.5449910833689527,0.0722899278799346,0.2770767290335207,2319.3797209003087
"['Zr', 'Ce', 'Rh', 'V']",-6155.617481615846,0.1416411961870652,2.089163363839869,0.4800614998695467,0.0881848383752556,0.2785777146117114,2331.9443109456824
"['Ge', 'Sn', 'Zr', 'Ce']",-5866.73117537312,0.1560542158191243,2.1259903951918906,0.3529733395981954,0.0678563943774324,0.2796028862516735,2340.525913307108
"['Ge', 'Ti', 'Zr', 'Ce']",-6385.7423210320685,0.1614530364942201,2.068978079152404,0.297648799997468,0.0721212415521922,0.279757600809571,2341.821012355546
"['Ti', 'Sn', 'Ru', 'Ir']",-5620.621025166094,0.054282326647714,2.0204303536281696,0.3053718050400923,0.0518306604708846,0.2833123704495062,2371.5776095410865
"['Hf', 'Pb', 'Ce', 'Ru']",-6001.82399990647,0.1355565485202173,2.158635836586684,0.5800750263388712,0.0731259735919354,0.2845229248737224,2381.71103139996
"['Sn', 'Ce', 'Rh', 'V']",-5534.883302706662,0.1293715990002431,2.0815415020238213,0.3380275999799264,0.0767312421805768,0.2854381487236113,2389.3722725475686
"['Ti', 'Ce', 'Rh', 'V']",-6053.903832873713,0.1455974284297637,2.049266484113832,0.4545850348632035,0.0815826850480665,0.2855562050467357,2390.360509425974
"['Ge', 'Sn', 'Zr', 'Ir']",-5539.1770915635325,0.081378880755664,2.0437617790924865,0.3690197476444978,0.0593107020175546,0.2855579595635822,2390.375196299202
"['Zr', 'Pb', 'Ce', 'Ir']",-5800.28770168672,0.1286652315610604,2.1671175442845545,0.5931703542013275,0.0846808265255739,0.2867142554512378,2400.054425740605
"['Pb', 'Ce', 'Rh', 'Pt']",-4976.753975859177,0.120648370730424,2.1441875059437727,0.4757997705380459,0.0546500135221516,0.2875136055677272,2406.7457002354054
"['Ge', 'Ti', 'Zr', 'Ir']",-6057.629127537174,0.0891149760813881,2.014774299384955,0.4084014097368654,0.054877310771236,0.2878966963297129,2409.952512109189
"['Sn', 'Pb', 'Ce', 'Ru']",-5250.067072985707,0.1349462573271922,2.1618797578877595,0.4155537276266525,0.0750703640718239,0.2882143189206081,2412.611296911478
"['Ge', 'Sn', 'Zr', 'Ru']",-5607.392614112481,0.0870490856217432,2.0410549337366484,0.3554678656100299,0.0533314985607345,0.2891742594648852,2420.64685673432
"['Hf', 'Ce', 'Rh', 'V']",-6284.736374830562,0.1316377835817145,2.078348180925803,0.5036113352921672,0.0845518093628492,0.2891836874769717,2420.72577761706
"['Ge', 'Hf', 'Pb', 'Ce']",-5819.64283178491,0.1439395305197918,2.123178393302089,0.5841436250169912,0.0697784921934518,0.2899328863637027,2426.9972415211782
"['Ge', 'Zr', 'Pb', 'Rh']",-5252.363866166942,0.1183326914836462,2.076712037339468,0.5090018516406919,0.0501888745844957,0.2911475199632027,2437.1648097209013
"['Sn', 'Hf', 'Ru', 'Ir']",-5850.198256519705,0.0478445854820702,2.04863166672198,0.4230224027637222,0.0622905959697832,0.2918434099236418,2442.990030293738
"['Ge', 'Ti', 'Hf', 'Ce']",-6514.057283327882,0.1389970043360343,2.039908532493774,0.3239448543937029,0.0695930174076584,0.2935039288267953,2456.890056772252
"['Sn', 'Pb', 'Ce', 'Ir']",-5179.466897740987,0.1224956424787489,2.162662046120708,0.4366478829233389,0.0808528529642415,0.2939130686121549,2460.3149222399747
"['Pb', 'Ce', 'Ir', 'Pt']",-5084.103841692484,0.1282140687956272,2.1473371362831406,0.4254508179423928,0.0875253985491918,0.2943673019475215,2464.1172610010863
"['Ge', 'Zr', 'Rh', 'Ir']",-5574.716965670952,0.0750868351514572,2.0183894241027334,0.4107940006483979,0.0589468253072049,0.2983845575449013,2497.74527876619
"['Pb', 'Ce', 'Ru', 'Pt']",-5152.081703074504,0.1419920661798328,2.147100374490394,0.4015390533877888,0.0922148826448249,0.2989119657821435,2502.1601568195083
"['Zr', 'Pb', 'Ce', 'Rh']",-5687.720338987002,0.1055837049056879,2.155342085402104,0.6450128394317352,0.0570976560930851,0.3002414062058625,2513.288760689182
"['Ge', 'Hf', 'Zr', 'Ir']",-6286.122727967542,0.085253452607062,2.043134982426042,0.5017928650079804,0.061078140329741,0.3006606690977618,2516.7983656011106
"['Ge', 'Sn', 'Hf', 'Ce']",-5992.760391337715,0.1250505991942753,2.100325008910679,0.3837812157506407,0.0573807108416973,0.3022779108752162,2530.336123880215
"['Ti', 'Sn', 'Ce', 'Pt']",-5629.119383961767,0.1126424703126478,2.094852309868916,0.4930229181943548,0.0589995501521356,0.3036844927563855,2542.1104706553824
"['Pb', 'Ce', 'Rh', 'Ir']",-5215.764142609605,0.1316075088157132,2.138800915380985,0.3904308479003024,0.0748625763243136,0.3037811870575471,2542.9198883283248
"['Hf', 'Pb', 'Ce', 'Ir']",-5927.723946679602,0.1233437993426034,2.1585888313811736,0.6421756410701908,0.0836942791198,0.3038930729330387,2543.8564730482885
"['Hf', 'Pb', 'Ce', 'Rh']",-5818.279483030852,0.1038334055120367,2.145613665853153,0.6775887644743528,0.0540029638893052,0.3052213992698194,2554.9757510151303
"['Sn', 'Pb', 'Ce', 'Rh']",-5066.997666845193,0.0984614557015468,2.148288954304338,0.5043709575976832,0.0579152935478493,0.3070568920077052,2570.340464785796
"['Ge', 'Ti', 'Pb', 'Ce']",-5582.148124312846,0.1829067873641245,2.11699149433256,0.4955520025892862,0.0614154609651991,0.3123294879772746,2614.476802799373
"['Ge', 'Ti', 'Ce', 'V']",-6044.47054625065,0.1621690175791419,2.036888546411193,0.2964639640945653,0.0786125788552607,0.312442049082497,2615.419039795333
"['Ge', 'Ti', 'Ru', 'Ir']",-5649.376259718614,0.0460925872704412,1.976535423319734,0.3116233237755077,0.0438469307339758,0.312678534856575,2617.3986369653703
"['Sn', 'Zr', 'Ce', 'Rh']",-5860.467569822626,0.0970451614131899,2.1273584612935994,0.5199880896014636,0.0551135717611892,0.3140330272688691,2628.736948357116
"['Ge', 'Sn', 'Ce', 'V']",-5524.969580385584,0.1486079420621997,2.063472515929527,0.2630313343754063,0.0866966119133575,0.3142006947047466,2630.140474564409
"['Ge', 'Ce', 'Pt', 'V']",-5428.987025115453,0.1494496688153652,2.043570164325957,0.3623311447907453,0.0956988402001813,0.3170748468745898,2654.1996955634754
"['Pb', 'Ce', 'Rh', 'Ru']",-5281.221685997221,0.1378620197181832,2.138002318075446,0.4233609183915044,0.0676525620204908,0.3181708430578087,2663.37416261601
"['Ti', 'Pb', 'Ce', 'Ir']",-5692.291687327232,0.0672958967264767,1.9735357917390448,0.5073554928734826,0.083854849385268,0.318233236579057,2663.8964521218936
"['Zr', 'Ce', 'Ru', 'V']",-6323.047055698976,0.1369251227256162,2.092948656176229,0.4128057881038912,0.0796115536822476,0.3208282354987721,2685.618911063645
"['Ti', 'Pb', 'Ce', 'Ru']",-5760.726575044824,0.1702701395850775,2.132986321392164,0.515387244165355,0.0833572161566583,0.3209926412903483,2686.995134394672
"['Ge', 'Sn', 'Pb', 'Ce']",-5060.853550297367,0.1363771542598785,2.1260441307070743,0.4388681521393787,0.0722240154531724,0.3210944154370683,2687.8470749125117
"['Sn', 'Ce', 'Ru', 'V']",-5702.79155035394,0.1259076012415875,2.0848169683870763,0.3007816130987752,0.0730525216730462,0.3258188510007178,2727.3948206840564
"['Ti', 'Zr', 'Ce', 'Rh']",-6376.468357136346,0.1269283516716095,2.099119927496556,0.5056607264234685,0.0586185028106518,0.3259469541128181,2728.467158160488
"['Ge', 'Hf', 'Ru', 'Ir']",-5877.450368309221,0.0628132245509241,2.0067850325285512,0.4120216923435008,0.0653296608613472,0.3270811476236961,2737.961370965306
"['Hf', 'Ce', 'Rh', 'Pt']",-5893.542085809489,0.0944991749125541,2.1012988550324265,0.5852493335749174,0.0621688433111455,0.3277546443263288,2743.599139967518
"['Zr', 'Ce', 'Rh', 'Pt']",-5761.667218744707,0.1000384979771309,2.109209886258818,0.5787715550823946,0.0623377160171041,0.32791419431289,2744.93471587312
"['Sn', 'Hf', 'Ce', 'Rh']",-5988.4525604939,0.0901457460548479,2.1179088580841507,0.5526537567834744,0.0502594036831896,0.3290683069444506,2754.5956695108125
"['Ge', 'Zr', 'Ce', 'Pt']",-5758.77808004076,0.1381190819318875,2.088375141310834,0.5162958035700496,0.0819228268069798,0.3292369605396015,2756.007450752111
"['Ti', 'Hf', 'Ce', 'Rh']",-6507.389880426369,0.1201734212586749,2.0905759659721523,0.5402582715392887,0.0615671447882699,0.3295114032464115,2758.304781354159
"['Ti', 'Pb', 'Ce', 'Rh']",-5580.153889447805,0.1353646338711858,2.117742015226737,0.5770305032733996,0.0623764662941188,0.330082399754418,2763.084532169013
"['Hf', 'Zr', 'Ce', 'Rh']",-6606.645059176783,0.092175993348158,2.12464282974221,0.553701515996429,0.0535175256939205,0.3321363112165363,2780.27760576411
"['Ti', 'Zr', 'Ru', 'Ir']",-6227.05530488979,0.074748435241432,2.0308536981234835,0.4399886831434465,0.0596280003818926,0.3323109175309184,2781.7392165826427
"['Hf', 'Ce', 'Ru', 'V']",-6451.029228514402,0.1280709453752631,2.082360577738921,0.44293311042777,0.078012468087075,0.3358745224237571,2811.569772727079
"['Hf', 'Zr', 'Ru', 'Ir']",-6457.571042697269,0.0589144816089059,2.05719366768314,0.5164801029522671,0.0644319430512052,0.337175916169631,2822.463600850484
"['Ge', 'Ti', 'Sn', 'Ce']",-5751.738381474207,0.147834105909984,2.068037583267505,0.3073187525236843,0.067593156865859,0.3384530374553707,2833.154246801181
"['Zr', 'Ce', 'Ir', 'V']",-6247.8194941678175,0.1296304413717974,2.092979594055788,0.4478096057190816,0.0869041314881458,0.3446027128717182,2884.632523235829
"['Ge', 'Ce', 'Rh', 'V']",-5555.956858189051,0.153631907426738,2.036924841316508,0.3283499452260481,0.0896628893037941,0.3448108719983809,2886.375001064212
"['Hf', 'Zr', 'Ce', 'Ru']",-6781.415050465152,0.1044196889609257,2.1255916992417028,0.48021977345284,0.0557159532194432,0.3457133273956332,2893.929358857828
"['Hf', 'Ce', 'Ir', 'V']",-6379.323382866874,0.1210492118703726,2.083543966223788,0.4426466320741942,0.0780224203871723,0.3458922971262756,2895.427495368083
"['Ti', 'Ce', 'Rh', 'Pt']",-5657.082567730531,0.11250575359784,2.0743593758393346,0.515460976384612,0.0636068548202393,0.346107537373082,2897.229248497281
"['Ti', 'Ce', 'Ru', 'V']",-6216.172568070373,0.139690598331072,2.056227148590703,0.3349908164127776,0.0758896598528414,0.3479662528340688,2912.7883572040078
"['Sn', 'Ce', 'Ir', 'V']",-5627.800615377946,0.1205545688252567,2.0871476745330098,0.2930007897518585,0.0801657689227961,0.3486690058925559,2918.671028037971
"['Ge', 'Pb', 'Ce', 'Ru']",-5270.7275602383415,0.1946084130464078,2.1205748275229834,0.3911682560596212,0.0843900077745249,0.3492005899678547,2923.1208615858927
"['Sn', 'Ce', 'Rh', 'Pt']",-5136.269680745167,0.0929954033347241,2.1036605720345167,0.3916829536547878,0.0655276271501943,0.3529908748714936,2954.848931902729
"['Ge', 'Pb', 'Ce', 'Pt']",-4957.381181113165,0.1460632053774864,2.111173867755395,0.4588071416408514,0.0767305271627493,0.3532256532087583,2956.8142363014704
"['Ge', 'Hf', 'Ce', 'Pt']",-5884.206660649407,0.1283462142528888,2.0829668615993,0.5219222731056299,0.0741326417398859,0.3542582170223234,2965.457717759015
"['Pb', 'Ce', 'Ru', 'Ir']",-5380.457142125255,0.1527436348989172,2.1444451938226257,0.3856361057694361,0.0836307520191503,0.3567214523488253,2986.0771977276945
"['Ge', 'Zr', 'Ru', 'Ir']",-5737.916189595915,0.0789215221684187,2.0167078378363,0.3724482405175252,0.0643136151113991,0.3571598837372995,2989.747260078222
"['Ti', 'Zr', 'Ce', 'Ru']",-6546.5527285249445,0.1282569805156998,2.095764941128026,0.434348273256577,0.0673707848190488,0.357827173025389,2995.333067475932
"['Hf', 'Ce', 'Ir', 'Pt']",-5994.269766815023,0.0975484524684679,2.101945088344169,0.5561182371753677,0.082985084123171,0.3604762501896106,3017.508209629614
"['Ti', 'Ce', 'Ir', 'V']",-6142.743291703102,0.1356496572584514,2.0568426347474005,0.3719483011242825,0.0813545064158047,0.3647161787855841,3053.0001992956845
"['Hf', 'Zr', 'Ce', 'Ir']",-6707.085789974617,0.098536204595366,2.1266062805754893,0.4957189977844556,0.0697297959928313,0.3659788163286466,3063.569603382565
"['Ti', 'Sn', 'Ce', 'Rh']",-5746.026478619691,0.1183527691893851,2.0909125640291424,0.445492585773916,0.0580550400369124,0.3707280898164002,3103.3252647653467
"['Sn', 'Zr', 'Ce', 'Ir']",-5955.016977508538,0.1052923558567072,2.1343895901856644,0.4405551513588021,0.0609752069851579,0.3708885132869222,3104.6681525119398
"['Zr', 'Ce', 'Ir', 'Pt']",-5859.758292218711,0.1016279029732326,2.109507298690609,0.532339766077154,0.0768670080981684,0.3709350483462073,3105.057692525614
"['Sn', 'Zr', 'Ce', 'Ru']",-6024.013108089043,0.1012129559151284,2.1269354636497075,0.3963855437752999,0.0581421717131808,0.3714555630649601,3109.4148656715383
"['Sn', 'Hf', 'Ce', 'Ir']",-6085.343082802284,0.0915684550626298,2.1176532218494426,0.4530909542000347,0.0637714180619717,0.3767788139684738,3153.975230729768
"['Zr', 'Ce', 'Ru', 'Pt']",-5926.556584073631,0.105028082106035,2.108165974761734,0.5237958896073036,0.0720853699561788,0.380087405646063,3181.6710984719184
"['Sn', 'Hf', 'Ce', 'Ru']",-6153.565802134248,0.0962948317795141,2.11800959949252,0.439554034596911,0.0573209505154001,0.3803670014361264,3184.0115649837912
"['Ti', 'Hf', 'Ce', 'Ru']",-6672.483058137208,0.1249787598754141,2.0916225096297936,0.4460658981710593,0.066357858653453,0.3808884724627317,3188.376743280663
"['Ge', 'Ce', 'Ru', 'V']",-5724.880800893568,0.1530820677666801,2.038095846960572,0.27948462656154,0.0851306156186833,0.3812240154581436,3191.1855378761647
"['Ge', 'Ti', 'Ce', 'Pt']",-5645.296660480628,0.1391366406201452,2.052888760538886,0.4625127651675448,0.0721904740121926,0.3821833057324362,3199.2156543583824
"['Ge', 'Pb', 'Ce', 'Ir']",-5192.927610342461,0.0813437218912584,1.9508107393111744,0.4333660842328234,0.1037911039861892,0.3830234593905013,3206.24849094395
"['Zr', 'Ce', 'Rh', 'Ru']",-6059.865735803893,0.1120270368146689,2.100924650190948,0.5423442241814503,0.0641769485830658,0.3830604672672582,3206.5582799297044
"['Sn', 'Ce', 'Rh', 'Ir']",-5371.39902900699,0.1002367765928674,2.0965776182235367,0.3561386129223166,0.0688710993472056,0.3844179035824258,3217.9212344181437
"['Ti', 'Ce', 'Ru', 'Pt']",-5825.468050684931,0.1192663064137517,2.071570091552121,0.4501842199374603,0.0717547373910299,0.3846240392317428,3219.6467739336717
"['Hf', 'Ce', 'Rh', 'Ir']",-6121.979066278461,0.0987003435318931,2.093795184275772,0.54584310558896,0.0708611902473751,0.3853237347280878,3225.503850241337
"['Ge', 'Sn', 'Ce', 'Pt']",-5125.312153566746,0.1192476902843044,2.084015235749748,0.3888021342731958,0.0714504166479116,0.385830783576619,3229.7483020251134
"['Ti', 'Ce', 'Rh', 'Ru']",-5959.164519538358,0.1223518192372206,2.0630041180365386,0.4625293881039498,0.0633877010814942,0.3860841433405735,3231.869149563114
"['Sn', 'Ce', 'Ru', 'Pt']",-5305.945122599167,0.1015847267145159,2.1023559500184765,0.391681752188433,0.0713403180366441,0.3864684747785896,3235.086347003507
"['Ti', 'Ce', 'Ir', 'Pt']",-5755.4102855250585,0.1129478823709886,2.072642656455899,0.4802340194745849,0.0691064191294718,0.3882039995293569,3249.614239425549
"['Hf', 'Ce', 'Rh', 'Ru']",-6190.130442222857,0.1021436697003892,2.0900889457410243,0.5122133926214566,0.0630846459970128,0.3891906073034281,3257.8730277822806
"['Ti', 'Hf', 'Ce', 'Ir']",-6600.286706850828,0.1179370149963995,2.087446017193036,0.4563096398468289,0.0685832092341123,0.3928222848170177,3288.2734125682955
"['Zr', 'Ce', 'Rh', 'Ir']",-5987.505928505337,0.1043149578996167,2.102472959524234,0.5061312762481497,0.0688540679119222,0.3956327796691088,3311.7997649558542
"['Sn', 'Ce', 'Rh', 'Ru']",-5437.086878448666,0.1036836548267525,2.093662382523904,0.3589480814028007,0.0572115300971261,0.3979079265590162,3330.844776700172
"['Ti', 'Ce', 'Rh', 'Ir']",-5886.900480812895,0.1176316047628248,2.0680562795247,0.4585142142890613,0.0623795629368768,0.398282359753777,3333.979117002909
"['Ti', 'Zr', 'Ce', 'Ir']",-6466.932382057692,0.1239072986324325,2.0978681550874128,0.4364876528719781,0.0722152964222225,0.3987609665549572,3337.9854834444877
"['Sn', 'Ce', 'Ir', 'Pt']",-5232.174693996969,0.0917009252973779,2.1038320334005824,0.3693327734869778,0.067571298365004,0.4045510266477885,3386.453458394785
"['Ti', 'Sn', 'Ce', 'Ru']",-5915.315710244287,0.121261392609846,2.0895051537508547,0.3561280069459208,0.0639699456903044,0.4057143234321065,3396.191291594806
"['Ge', 'Pb', 'Ce', 'Rh']",-5077.753312044682,0.1675345819735504,2.12353117532586,0.4658491093483581,0.0672901539458619,0.4067339523250508,3404.726496212632
"['Ge', 'Zr', 'Ce', 'Rh']",-5871.633631975474,0.1338050689726699,2.081964040702521,0.5093201303816915,0.0813460929234794,0.4121068963621566,3449.7028371874367
"['Ge', 'Ce', 'Ir', 'V']",-5646.7985087047455,0.1428757933454996,2.040953861805637,0.3146458341266982,0.092564760841937,0.4161497844625961,3483.5454218993927
"['Ge', 'Ti', 'Ce', 'Rh']",-5770.181030169757,0.1409006136166644,2.050522505653824,0.4230014430320552,0.0638979205661107,0.4180656722018065,3499.5831136440097
"['Ti', 'Sn', 'Ce', 'Ir']",-5842.280855578927,0.1173881591286347,2.091821659755053,0.3892394337022446,0.0674515149275958,0.4209235396105333,3523.5060166461626
"['Ge', 'Ce', 'Rh', 'Pt']",-5154.006134027523,0.1212148569412428,2.062323776872903,0.3794506661668271,0.0685113842550773,0.4253991536151398,3560.9709037085686
"['Ge', 'Hf', 'Ce', 'Rh']",-5998.655776063328,0.1270977645982408,2.0757552708053257,0.5247052542087149,0.0697682903884497,0.4309032955042235,3607.045487896959
"['Ge', 'Zr', 'Ce', 'Ru']",-6044.836984694407,0.1438745905716678,2.081419274512857,0.4333700257346105,0.0844929396591584,0.431803594453112,3614.581794291521
"['Ge', 'Sn', 'Ce', 'Rh']",-5247.020778341581,0.1214435851971889,2.075700643022844,0.3642994185885929,0.0656585351800605,0.4341184036174512,3633.958814701175
"['Ge', 'Hf', 'Ce', 'Ru']",-6175.854196115989,0.1415037585281381,2.073622574626708,0.4555327976799763,0.078002275667535,0.434994261822804,3641.29053024064
"['Ge', 'Ti', 'Ce', 'Ru']",-5941.509775295116,0.1479745684421987,2.046030695950358,0.3658797213803883,0.0766086662182414,0.4450850562051611,3725.759492826749
"['Ge', 'Ce', 'Ru', 'Pt']",-5324.326087137034,0.1279796576349496,2.059984906532731,0.3473816855043899,0.0796121745298264,0.4563591314303989,3820.133573033816
"['Ge', 'Ce', 'Ir', 'Pt']",-5255.081496310708,0.1221638938172443,2.061731830966324,0.3748859017938012,0.0755110744443678,0.4567626294875984,3823.5112121973625
"['Ge', 'Ce', 'Rh', 'Ru']",-5457.319464065586,0.1298720819580795,2.0502641262927987,0.3344288193713117,0.0736292775919231,0.4605656883707727,3855.3462121332727
"['Ge', 'Hf', 'Ce', 'Ir']",-6099.90431508066,0.1278917756973297,2.0770742332681094,0.4480806499652976,0.0727665006185075,0.4615902997589201,3863.923124686564
"['Ge', 'Zr', 'Ce', 'Ir']",-5967.844843525551,0.1383734837502056,2.087093166842984,0.4497469341462406,0.0867625685581142,0.4624709610358168,3871.2950462251983
"['Sn', 'Ce', 'Ru', 'Ir']",-5527.749569422041,0.1034057868038688,2.09539098965253,0.3167550069082346,0.0620222834339208,0.4699458997354178,3933.866960132591
"['Ge', 'Ce', 'Rh', 'Ir']",-5385.519858539708,0.1430061239323421,2.067713653004142,0.3335415560381065,0.0782481181542125,0.4709497125980935,3942.2697704493935
"['Ti', 'Ce', 'Ru', 'Ir']",-6045.1816023562,0.1355076260356474,2.077205016802048,0.4135794739543569,0.0595769788143586,0.4762690233745275,3986.797153124447
"['Hf', 'Ce', 'Ru', 'Ir']",-6275.896373387582,0.1049596838936427,2.094808752447025,0.4537683376912317,0.0730047463019404,0.4803565484823693,4021.013389460383
"['Zr', 'Ce', 'Ru', 'Ir']",-6144.01122001023,0.1090760249574738,2.1001325057071942,0.488454710124423,0.0745755040886369,0.4805562793773994,4022.68531546148
"['Ge', 'Sn', 'Ce', 'Ru']",-5413.147248839761,0.1356579236001576,2.077921346649472,0.2890806748551891,0.076887286995592,0.4814591728832189,4030.243340615145
"['Ge', 'Ti', 'Ce', 'Ir']",-5861.007946398353,0.1411896876536276,2.0498522518958264,0.3657892348564063,0.0690143533367981,0.489462140475001,4097.235328012094
"['Ge', 'Sn', 'Ce', 'Ir']",-5341.246200541249,0.1236844358972573,2.079548807396612,0.3219933011071657,0.0825220515883042,0.4922394579411451,4120.483956043565
"['Ge', 'Ce', 'Ru', 'Ir']",-5549.804449027703,0.1539152398278545,2.069881486781916,0.3292021808729411,0.0735771022080891,0.5254853256536514,4398.781565680759
"['Ti', 'Hf', 'Ru', 'Ir']",-6277.727609172941,0.0838208732947215,2.080137625307592,0.5073202079973539,0.1164109463207172,0.6493488784101071,5435.630143416181
